<<<<<<< HEAD
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\squareinflat\bin\Debug\squareinflat.exe.config
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\squareinflat\bin\Debug\squareinflat.exe
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\squareinflat\bin\Debug\squareinflat.pdb
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\squareinflat\obj\Debug\squareinflat.exe
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\squareinflat\obj\Debug\squareinflat.pdb
=======
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\squareinflat\bin\Debug\squareinflat.exe.config
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\squareinflat\bin\Debug\squareinflat.exe
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\squareinflat\bin\Debug\squareinflat.pdb
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\squareinflat\obj\Debug\squareinflat.exe
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\squareinflat\obj\Debug\squareinflat.pdb
>>>>>>> a133a25be30296e6ae9e8d9736acf3a888c9aa99
