<<<<<<< HEAD
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\3simple-conditions\03simple-conditions\excellentornot!\bin\Debug\excellentornot!.exe.config
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\3simple-conditions\03simple-conditions\excellentornot!\bin\Debug\excellentornot!.exe
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\3simple-conditions\03simple-conditions\excellentornot!\bin\Debug\excellentornot!.pdb
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\3simple-conditions\03simple-conditions\excellentornot!\obj\Debug\excellentornot!.exe
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\3simple-conditions\03simple-conditions\excellentornot!\obj\Debug\excellentornot!.pdb
=======
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\3simple-conditions\03simple-conditions\excellentornot!\bin\Debug\excellentornot!.exe.config
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\3simple-conditions\03simple-conditions\excellentornot!\bin\Debug\excellentornot!.exe
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\3simple-conditions\03simple-conditions\excellentornot!\bin\Debug\excellentornot!.pdb
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\3simple-conditions\03simple-conditions\excellentornot!\obj\Debug\excellentornot!.exe
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\3simple-conditions\03simple-conditions\excellentornot!\obj\Debug\excellentornot!.pdb
>>>>>>> a133a25be30296e6ae9e8d9736acf3a888c9aa99
