<<<<<<< HEAD
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\3simple-conditions\03simple-conditions\Excellent!\bin\Debug\Excellent!.exe.config
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\3simple-conditions\03simple-conditions\Excellent!\obj\Debug\Excellent!.csprojResolveAssemblyReference.cache
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\3simple-conditions\03simple-conditions\Excellent!\bin\Debug\Excellent!.exe
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\3simple-conditions\03simple-conditions\Excellent!\bin\Debug\Excellent!.pdb
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\3simple-conditions\03simple-conditions\Excellent!\obj\Debug\Excellent!.exe
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\3simple-conditions\03simple-conditions\Excellent!\obj\Debug\Excellent!.pdb
=======
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\3simple-conditions\03simple-conditions\Excellent!\bin\Debug\Excellent!.exe.config
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\3simple-conditions\03simple-conditions\Excellent!\obj\Debug\Excellent!.csprojResolveAssemblyReference.cache
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\3simple-conditions\03simple-conditions\Excellent!\bin\Debug\Excellent!.exe
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\3simple-conditions\03simple-conditions\Excellent!\bin\Debug\Excellent!.pdb
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\3simple-conditions\03simple-conditions\Excellent!\obj\Debug\Excellent!.exe
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\3simple-conditions\03simple-conditions\Excellent!\obj\Debug\Excellent!.pdb
>>>>>>> a133a25be30296e6ae9e8d9736acf3a888c9aa99
