<<<<<<< HEAD
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\trapezoid\bin\Debug\trapezoid.exe.config
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\trapezoid\bin\Debug\trapezoid.exe
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\trapezoid\bin\Debug\trapezoid.pdb
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\trapezoid\obj\Debug\trapezoid.exe
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\trapezoid\obj\Debug\trapezoid.pdb
=======
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\trapezoid\bin\Debug\trapezoid.exe.config
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\trapezoid\bin\Debug\trapezoid.exe
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\trapezoid\bin\Debug\trapezoid.pdb
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\trapezoid\obj\Debug\trapezoid.exe
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\trapezoid\obj\Debug\trapezoid.pdb
>>>>>>> a133a25be30296e6ae9e8d9736acf3a888c9aa99
