<<<<<<< HEAD
C:\Users\gattanegra\Dropbox\School\VisualStudio\01 intro\intro1\squarerect\bin\Debug\squarerect.exe.config
C:\Users\gattanegra\Dropbox\School\VisualStudio\01 intro\intro1\squarerect\bin\Debug\squarerect.exe
C:\Users\gattanegra\Dropbox\School\VisualStudio\01 intro\intro1\squarerect\bin\Debug\squarerect.pdb
C:\Users\gattanegra\Dropbox\School\VisualStudio\01 intro\intro1\squarerect\obj\Debug\squarerect.exe
C:\Users\gattanegra\Dropbox\School\VisualStudio\01 intro\intro1\squarerect\obj\Debug\squarerect.pdb
=======
C:\Users\gattanegra\Dropbox\School\VisualStudio\01 intro\intro1\squarerect\bin\Debug\squarerect.exe.config
C:\Users\gattanegra\Dropbox\School\VisualStudio\01 intro\intro1\squarerect\bin\Debug\squarerect.exe
C:\Users\gattanegra\Dropbox\School\VisualStudio\01 intro\intro1\squarerect\bin\Debug\squarerect.pdb
C:\Users\gattanegra\Dropbox\School\VisualStudio\01 intro\intro1\squarerect\obj\Debug\squarerect.exe
C:\Users\gattanegra\Dropbox\School\VisualStudio\01 intro\intro1\squarerect\obj\Debug\squarerect.pdb
>>>>>>> a133a25be30296e6ae9e8d9736acf3a888c9aa99
