<<<<<<< HEAD
C:\Users\gattanegra\Dropbox\School\VisualStudio\01 intro\intro1\HelloCSharp\bin\Debug\HelloCSharp.exe.config
C:\Users\gattanegra\Dropbox\School\VisualStudio\01 intro\intro1\HelloCSharp\bin\Debug\HelloCSharp.exe
C:\Users\gattanegra\Dropbox\School\VisualStudio\01 intro\intro1\HelloCSharp\bin\Debug\HelloCSharp.pdb
C:\Users\gattanegra\Dropbox\School\VisualStudio\01 intro\intro1\HelloCSharp\obj\Debug\HelloCSharp.csprojResolveAssemblyReference.cache
C:\Users\gattanegra\Dropbox\School\VisualStudio\01 intro\intro1\HelloCSharp\obj\Debug\HelloCSharp.exe
C:\Users\gattanegra\Dropbox\School\VisualStudio\01 intro\intro1\HelloCSharp\obj\Debug\HelloCSharp.pdb
=======
C:\Users\gattanegra\Dropbox\School\VisualStudio\01 intro\intro1\HelloCSharp\bin\Debug\HelloCSharp.exe.config
C:\Users\gattanegra\Dropbox\School\VisualStudio\01 intro\intro1\HelloCSharp\bin\Debug\HelloCSharp.exe
C:\Users\gattanegra\Dropbox\School\VisualStudio\01 intro\intro1\HelloCSharp\bin\Debug\HelloCSharp.pdb
C:\Users\gattanegra\Dropbox\School\VisualStudio\01 intro\intro1\HelloCSharp\obj\Debug\HelloCSharp.csprojResolveAssemblyReference.cache
C:\Users\gattanegra\Dropbox\School\VisualStudio\01 intro\intro1\HelloCSharp\obj\Debug\HelloCSharp.exe
C:\Users\gattanegra\Dropbox\School\VisualStudio\01 intro\intro1\HelloCSharp\obj\Debug\HelloCSharp.pdb
>>>>>>> a133a25be30296e6ae9e8d9736acf3a888c9aa99
