<<<<<<< HEAD
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\rad2deg\bin\Debug\rad2deg.exe.config
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\rad2deg\bin\Debug\rad2deg.exe
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\rad2deg\bin\Debug\rad2deg.pdb
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\rad2deg\obj\Debug\rad2deg.exe
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\rad2deg\obj\Debug\rad2deg.pdb
=======
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\rad2deg\bin\Debug\rad2deg.exe.config
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\rad2deg\bin\Debug\rad2deg.exe
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\rad2deg\bin\Debug\rad2deg.pdb
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\rad2deg\obj\Debug\rad2deg.exe
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\rad2deg\obj\Debug\rad2deg.pdb
>>>>>>> a133a25be30296e6ae9e8d9736acf3a888c9aa99
