<<<<<<< HEAD
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\inchtocm\bin\Debug\inchtocm.exe.config
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\inchtocm\bin\Debug\inchtocm.exe
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\inchtocm\bin\Debug\inchtocm.pdb
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\inchtocm\obj\Debug\inchtocm.exe
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\inchtocm\obj\Debug\inchtocm.pdb
=======
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\inchtocm\bin\Debug\inchtocm.exe.config
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\inchtocm\bin\Debug\inchtocm.exe
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\inchtocm\bin\Debug\inchtocm.pdb
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\inchtocm\obj\Debug\inchtocm.exe
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\inchtocm\obj\Debug\inchtocm.pdb
>>>>>>> a133a25be30296e6ae9e8d9736acf3a888c9aa99
