<<<<<<< HEAD
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\squaresquare\bin\Debug\squaresquare.exe.config
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\squaresquare\obj\Debug\squaresquare.csprojResolveAssemblyReference.cache
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\squaresquare\bin\Debug\squaresquare.exe
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\squaresquare\bin\Debug\squaresquare.pdb
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\squaresquare\obj\Debug\squaresquare.exe
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\squaresquare\obj\Debug\squaresquare.pdb
=======
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\squaresquare\bin\Debug\squaresquare.exe.config
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\squaresquare\obj\Debug\squaresquare.csprojResolveAssemblyReference.cache
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\squaresquare\bin\Debug\squaresquare.exe
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\squaresquare\bin\Debug\squaresquare.pdb
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\squaresquare\obj\Debug\squaresquare.exe
C:\Users\gattanegra\Dropbox\School\VisualStudio\02 SimpleCalc\2simplecalc\squaresquare\obj\Debug\squaresquare.pdb
>>>>>>> a133a25be30296e6ae9e8d9736acf3a888c9aa99
